_id,企业名称,企业简介,企业规模,在招职位,监理处理率,融资情况,行业,面试评价
5ec6a14c9812b424e27f267e,企鹅杏仁,成为人们一生信任的健康伙伴,500-2000人,51,100,B轮,"移动互联网,消费生活",94
5ec6a14c9812b424e27f267f,云霁科技,中国最专业的金融云管理平台提供商,50-150人,11,100,B轮,企业服务,39
5ec6a14c9812b424e27f2680,摩尔妈妈,摩尔妈妈是“共享育儿”模式开创者，首个社区共享育儿平台。由携程董事长梁建章和大鱼创始人姚娜共同创立。,15-50人,18,100,A轮,移动互联网,53
5ec6a14c9812b424e27f2681,达观数据,文本智能处理专家,150-500人,34,100,B轮,人工智能,62
5ec6a14c9812b424e27f2682,优必选科技,机器人 人工智能 领导nice 氛围好 福利好,500-2000人,38,100,C轮,"移动互联网,硬件",18
5ec6a14c9812b424e27f2683,斗象科技,互联网安全领导者（www.tophant.com - FreeBuf，漏洞盒子，斗象智能安全）,150-500人,82,100,C轮,信息安全,194
5ec6a14d9812b424e27f2684,假面科技,我们不自夸是家伟大的公司，但能承诺你高于行业水平的薪酬，不设限的发展空间，上手就是千万级用户的产品,150-500人,15,100,B轮,社交,86
5ec6a14d9812b424e27f2685,对啊网,对啊网|重塑职业未来，国内领先的在线职业教育网站,500-2000人,65,100,B轮,移动互联网,34
5ec6a14d9812b424e27f2686,果壳,国内知名科学文化品牌，以及在线教育、知识付费产品等多个知名子品牌。,150-500人,35,100,C轮,"移动互联网,社交",168
5ec6a14d9812b424e27f2687,站酷ZCOOL,中国最具人气的设计师互动平台,50-150人,24,100,B轮,"社交,文娱丨内容",114
5ec6a14d9812b424e27f2688,兔展RABBITPRE,国内领先的大数据驱动的技术营销服务商,150-500人,24,100,B轮,移动互联网,215
5ec6a14d9812b424e27f2689,有车以后,专注于汽车垂直领域“内容+数据+交易”的移动互联网公司。,150-500人,101,100,C轮,移动互联网,94
5ec6a14d9812b424e27f268a,薪人薪事,为更友好的人力资源管理而生，旨在帮助企业提升人力资源管理能力，激发组织员工和工作活力。,150-500人,44,100,C轮,企业服务,96
5ec6a14e9812b424e27f268b,梅卡曼德,致力于将智能赋予工业机器人，由清华海归团队创办，英特尔投资，技术领先，发展迅速,150-500人,41,100,B轮,"企业服务,硬件",25
5ec6a14e9812b424e27f268c,车轮,车轮，让有车生活更美好！,150-500人,22,100,D轮及以上,移动互联网,90
5ec6a14e9812b424e27f268d,心有灵犀,保障美好生活,150-500人,17,100,C轮,"移动互联网,金融",55
5ec6a1529812b424e27f268e,云麦YUNMAI,云麦科技（YUNMAI）成立于2014年，是一家提供智能健康解决方案的科技创新型互联网企业。,50-150人,18,100,B轮,"移动互联网,硬件",48
5ec6a1529812b424e27f268f,永洪科技,大数据小数据，一天实现可视化分析,150-500人,20,100,C轮,企业服务,184
5ec6a1529812b424e27f2690,夜神数娱,全球领先的智能分发网络平台,150-500人,31,100,D轮及以上,移动互联网,37
5ec6a1539812b424e27f2691,心潮,心如潮汐，科技的态度是对世界的温度,15-50人,30,100,A轮,"移动互联网,医疗丨健康",22
5ec6a1539812b424e27f2692,小肚皮App,00后广受欢迎的社交养成平台,15-50人,38,100,A轮,社交,102
5ec6a1539812b424e27f2693,小鹅（小鹅通）,小鹅通，专注内容付费的技术服务商。,500-2000人,55,100,B轮,"移动互联网,社交",279
5ec6a1539812b424e27f2694,萌想科技,以年轻的力量激发年轻人的力量,150-500人,28,63,B轮,企业服务,120
5ec6a1539812b424e27f2695,BLUECITY蓝城兄弟,蓝城兄弟是一家致力于为全球更多元的用户提供综合优质服务的互联网科技企业,150-500人,32,100,D轮及以上,"移动互联网,社交",70
5ec6a1539812b424e27f2696,卖座网,构建中国最大的品质生活服务平台,500-2000人,24,100,B轮,"移动互联网,电商",151
5ec6a1539812b424e27f2697,八爪鱼,让人人拥有大数据能力！旗下八爪鱼数据采集器、云听CEM（客户体验管理）――基于NLP的数据分析平台。,50-150人,26,100,A轮,数据服务,175
5ec6a1549812b424e27f2698,还呗-智能信贷领先者,移动金融，未来金矿；精英团队，助力成长；分众投资，前景广阔；薪酬待遇，媲美银行；长泰CBD，时尚便捷,500-2000人,121,100,B轮,金融,118
5ec6a1549812b424e27f2699,TapTap,发现好游戏！,50-150人,37,100,B轮,"游戏,社交",117
5ec6a1549812b424e27f269a,一面数据,我们是数据科学家，一面相信，我们的生活将被数据改变 !,50-150人,39,100,A轮,"移动互联网,数据服务",43
5ec6a1549812b424e27f269b,脸脸,全球首款基于场所的移动生活服务应用平台,150-500人,15,99,A轮,"移动互联网,消费生活",75
5ec6a1549812b424e27f269c,易企秀,易企秀致力于帮助全球中小企业实现便捷有效的移动自营销,150-500人,4,96,B轮,移动互联网,99
5ec6a1549812b424e27f269d,道道,DAODAO 道道- 让成长不再迷茫,50-150人,26,100,C轮,数据服务,57
5ec6a1599812b424e27f269e,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a1599812b424e27f269f,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a1599812b424e27f26a0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a1599812b424e27f26a1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a1599812b424e27f26a2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a1599812b424e27f26a3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a15a9812b424e27f26a4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a15a9812b424e27f26a5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a15a9812b424e27f26a6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a15a9812b424e27f26a7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a15a9812b424e27f26a8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a15a9812b424e27f26a9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a15a9812b424e27f26aa,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a15a9812b424e27f26ab,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a15b9812b424e27f26ac,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a15b9812b424e27f26ad,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a1659812b424e27f26ae,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a1659812b424e27f26af,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a1659812b424e27f26b0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a1669812b424e27f26b1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a1669812b424e27f26b2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a1669812b424e27f26b3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a1669812b424e27f26b4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a1669812b424e27f26b5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a1669812b424e27f26b6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a1669812b424e27f26b7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a1669812b424e27f26b8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a1679812b424e27f26b9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a1679812b424e27f26ba,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a1679812b424e27f26bb,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a1679812b424e27f26bc,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a1679812b424e27f26bd,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a16e9812b424e27f26be,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a16e9812b424e27f26bf,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a16f9812b424e27f26c0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a16f9812b424e27f26c1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a16f9812b424e27f26c2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a16f9812b424e27f26c3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a16f9812b424e27f26c4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a16f9812b424e27f26c5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a1709812b424e27f26c6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a1709812b424e27f26c7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a1709812b424e27f26c8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a1709812b424e27f26c9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a1709812b424e27f26ca,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a1709812b424e27f26cb,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a1709812b424e27f26cc,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a1709812b424e27f26cd,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a17a9812b424e27f26ce,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a17a9812b424e27f26cf,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a17a9812b424e27f26d0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a17a9812b424e27f26d1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a17a9812b424e27f26d2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a17a9812b424e27f26d3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a17b9812b424e27f26d4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a17b9812b424e27f26d5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a17b9812b424e27f26d6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a17b9812b424e27f26d7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a17b9812b424e27f26d8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a17b9812b424e27f26d9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a17b9812b424e27f26da,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a17b9812b424e27f26db,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a17c9812b424e27f26dc,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a17c9812b424e27f26dd,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a1859812b424e27f26de,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a1859812b424e27f26df,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a1859812b424e27f26e0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a1859812b424e27f26e1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a1859812b424e27f26e2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a1869812b424e27f26e3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a1869812b424e27f26e4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a1869812b424e27f26e5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a1869812b424e27f26e6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a1869812b424e27f26e7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a1869812b424e27f26e8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a1869812b424e27f26e9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a1879812b424e27f26ea,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a1879812b424e27f26eb,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a1879812b424e27f26ec,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a1879812b424e27f26ed,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a1909812b424e27f26ee,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a1909812b424e27f26ef,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a1909812b424e27f26f0,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a1919812b424e27f26f1,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a1919812b424e27f26f2,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a1919812b424e27f26f3,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a1919812b424e27f26f4,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a1919812b424e27f26f5,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a1919812b424e27f26f6,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a1919812b424e27f26f7,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a1919812b424e27f26f8,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a1929812b424e27f26f9,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a1929812b424e27f26fa,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a1929812b424e27f26fb,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a1929812b424e27f26fc,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a1929812b424e27f26fd,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a19a9812b424e27f26fe,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a19a9812b424e27f26ff,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a19a9812b424e27f2700,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a19a9812b424e27f2701,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a19a9812b424e27f2702,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a19a9812b424e27f2703,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a19a9812b424e27f2704,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a19b9812b424e27f2705,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a19b9812b424e27f2706,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a19b9812b424e27f2707,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a19b9812b424e27f2708,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a19b9812b424e27f2709,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a19b9812b424e27f270a,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a19b9812b424e27f270b,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a19b9812b424e27f270c,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
5ec6a19c9812b424e27f270d,斯干,做年轻一代兴趣社交社区,150-500人,22,100,B轮,"移动互联网,文娱丨内容",103
5ec6a1a29812b424e27f270e,云徙科技,云徙，国内领先的数字商业云服务提供商！,500-2000人,49,71,B轮,"数据服务,移动互联网",34
5ec6a1a29812b424e27f270f,创邻科技,We connect the dots!,15-50人,13,100,A轮,"企业服务,数据服务",33
5ec6a1a29812b424e27f2710,北京子博创意设计有限公司,超棒的工作氛围，有趣又有才的同事，快速成长的空间,少于15人,1,98,不需要融资,"企业服务,广告营销",20
5ec6a1a29812b424e27f2711,琥珀亲子,中国亲子关系改善解决方案商,50-150人,14,100,不需要融资,"消费生活,文娱丨内容",20
5ec6a1a29812b424e27f2712,问卷网@爱调研,国内领先的数字化解决方案提供商，集专业调研、数据洞察、全流程客户体验管理和精准营销于一身,150-500人,41,100,C轮,移动互联网,25
5ec6a1a29812b424e27f2713,么么直播,在最IN的城市，玩转当下最火爆的社交APP！,50-150人,17,100,不需要融资,"移动互联网,社交",78
5ec6a1a39812b424e27f2714,企迈云商,基于小程序生态的新零售服务商,150-500人,22,100,A轮,"移动互联网,电商",4
5ec6a1a39812b424e27f2715,畅想东方,畅想东方是一家创意型多元化视觉传播公司，立志在游戏、动漫、展会等娱乐和时尚前沿行业辈出精品。,15-50人,5,100,未融资,文娱丨内容,34
5ec6a1a39812b424e27f2716,WiFi钥匙,总有WiFi在身边,50-150人,0,100,A轮,移动互联网,14
5ec6a1a39812b424e27f2717,小鸡叫叫,叫叫阅读学院 ― 3-8岁儿童在线大语文课程,500-2000人,71,100,B轮,"移动互联网,文娱丨内容",76
5ec6a1a39812b424e27f2718,广州游爱,广州游爱是一家集游戏研发与发行于一体的手游公司，公司专注手游研发，倾力打造高端精品手游。,500-2000人,33,36,上市公司,"移动互联网,游戏",26
5ec6a1a39812b424e27f2719,小影APP,在小影 时光更精彩,150-500人,37,13,B轮,"移动互联网,文娱丨内容",10
5ec6a1a39812b424e27f271a,上海你我贷互联网金融信息服务,知名大型互联网金融公司,500-2000人,30,48,上市公司,金融,33
5ec6a1a49812b424e27f271b,Makeblock童心制物,帮助人们在物理世界中创造，培养创新的土壤，并为更好的教育尽一份力。,500-2000人,13,34,C轮,教育,20
5ec6a1a49812b424e27f271c,乐唯科技,发展空间大，氛围好，双薪，五险一金,50-150人,15,100,不需要融资,移动互联网,106
